CreateMeshBuilder,
AddVertex,1.95,2.12,-0.12
AddVertex,1.95,2.51,-0.12
AddVertex,-0.95,2.51,-0.12
AddVertex,-0.95,2.12,-0.12
AddFace,0,1,2,3
LoadTexture, map-fg-acw.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
AddVertex,1.95,2.067,-0.12
AddVertex,1.95,2.095,-0.12
AddVertex,-0.95,2.095,-0.12
AddVertex,-0.95,2.067,-0.12
AddFace,0,1,2,3
LoadTexture, strip.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
