CreateMeshBuilder,
AddVertex,0.5,2.085,-0.12
AddVertex,0.5,2.53,-0.12
AddVertex,-1.5,2.53,-0.12
AddVertex,-1.5,2.085,-0.12
AddFace,0,1,2,3
LoadTexture, tex.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
AddVertex,0.5,2.067,-0.12
AddVertex,0.5,2.095,-0.12
AddVertex,-1.5,2.095,-0.12
AddVertex,-1.5,2.067,-0.12
AddFace,0,1,2,3
LoadTexture, strip.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
